Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
chicago-bulls-jersey,Chicago Bulls Classic Jersey,Support the Chicago Bulls with this classic red jersey featuring the iconic logo and player name. Made from breathable fabric for maximum comfort.,NBA Merchandise,Sports > Jerseys,Basketball Jersey,"Chicago Bulls, NBA, Basketball",True,Size,M,,,,,BULLS-M-001,600,,,deny,manual,79.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
new-york-yankees-jersey,New York Yankees Home Jersey,"Show your support for the Yankees with this home white pinstripe jersey. Featuring the team logo and player name, perfect for game day.",MLB Merchandise,Sports > Jerseys,Baseball Jersey,"New York Yankees, MLB, Baseball",True,Size,L,,,,,YANKEES-L-002,700,,,deny,manual,89.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
los-angeles-lakers-jersey,Los Angeles Lakers LeBron James Jersey,Get ready for the court with this stylish LeBron James jersey. Features the classic purple and gold colors and breathable fabric.,NBA Merchandise,Sports > Jerseys,Basketball Jersey,"Los Angeles Lakers, NBA, LeBron James",True,Size,S,,,,,LAKERS-S-003,650,,,deny,manual,89.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
boston-red-sox-jersey,Boston Red Sox Authentic Jersey,"Wear your pride with this authentic Boston Red Sox jersey. Features team colors and player details, made from high-quality materials.",MLB Merchandise,Sports > Jerseys,Baseball Jersey,"Boston Red Sox, MLB, Baseball",True,Size,XL,,,,,REDSOX-XL-004,750,,,deny,manual,109.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
dallas-cowboys-jersey,Dallas Cowboys Dak Prescott Jersey,"Cheer on the Cowboys in this Dak Prescott jersey. Features the classic navy blue and silver colors, perfect for any fan.",NFL Merchandise,Sports > Jerseys,Football Jersey,"Dallas Cowboys, NFL, Dak Prescott",True,Size,M,,,,,COWBOYS-M-005,800,,,deny,manual,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
miami-heat-jersey,Miami Heat Dwyane Wade Jersey,Honor the legacy of Dwyane Wade with this Miami Heat jersey. Made from lightweight fabric for optimal performance and comfort.,NBA Merchandise,Sports > Jerseys,Basketball Jersey,"Miami Heat, NBA, Dwyane Wade",True,Size,L,,,,,HEAT-L-006,650,,,deny,manual,89.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
green-bay-packers-jersey,Green Bay Packers Aaron Rodgers Jersey,Support Aaron Rodgers and the Packers with this classic green jersey. Features high-quality stitching and comfortable fit.,NFL Merchandise,Sports > Jerseys,Football Jersey,"Green Bay Packers, NFL, Aaron Rodgers",True,Size,S,,,,,PACKERS-S-007,800,,,deny,manual,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
chicago-white-sox-jersey,Chicago White Sox Vintage Jersey,Step back in time with this vintage Chicago White Sox jersey. Features retro design and comfortable material for all-day wear.,MLB Merchandise,Sports > Jerseys,Baseball Jersey,"Chicago White Sox, MLB, Vintage",True,Size,M,,,,,WHITESOX-M-008,700,,,deny,manual,79.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
los-angeles-chargers-jersey,Los Angeles Chargers Justin Herbert Jersey,Show your support for the Chargers with this Justin Herbert jersey. Features team colors and lightweight moisture-wicking fabric.,NFL Merchandise,Sports > Jerseys,Football Jersey,"Los Angeles Chargers, NFL, Justin Herbert",True,Size,L,,,,,CHARGERS-L-009,800,,,deny,manual,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
san-francisco-giants-jersey,San Francisco Giants Replica Jersey,Wear the colors of the Giants with this replica jersey. Features the team logo and a comfortable fit for fans of all ages.,MLB Merchandise,Sports > Jerseys,Baseball Jersey,"San Francisco Giants, MLB, Replica",True,Size,XL,,,,,GIANTS-XL-010,750,,,deny,manual,89.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
